Dates,M2
1959Q1,289.20
1959Q2,294.10
1959Q3,296.70
1959Q4,297.80
1960Q1,299.40
1960Q2,302.30
1960Q3,308.40
1960Q4,312.40
1961Q1,318.30
1961Q2,324.30
1961Q3,329.50
1961Q4,335.50
1962Q1,343.10
1962Q2,349.30
1962Q3,354.90
1962Q4,362.70
1963Q1,370.70
1963Q2,378.40
1963Q3,386.00
1963Q4,393.20
1964Q1,399.80
1964Q2,407.10
1964Q3,416.90
1964Q4,424.70
1965Q1,433.20
1965Q2,440.10
1965Q3,449.50
1965Q4,459.20
1966Q1,467.20
1966Q2,471.20
1966Q3,475.40
1966Q4,480.20
1967Q1,489.70
1967Q2,502.00
1967Q3,514.70
1967Q4,524.80
1968Q1,533.20
1968Q2,542.60
1968Q3,553.60
1968Q4,566.80
1969Q1,574.40
1969Q2,578.50
1969Q3,582.10
1969Q4,587.90
1970Q1,587.30
1970Q2,595.20
1970Q3,611.20
1970Q4,626.50
1971Q1,649.90
1971Q2,673.00
1971Q3,692.50
1971Q4,710.30
1972Q1,733.50
1972Q2,749.70
1972Q3,778.30
1972Q4,802.30
1973Q1,815.30
1973Q2,833.30
1973Q3,839.30
1973Q4,855.50
1974Q1,870.10
1974Q2,877.80
1974Q3,887.90
1974Q4,902.10
1975Q1,925.00
1975Q2,963.00
1975Q3,991.50
1975Q4,"1,016.20"
1976Q1,"1,050.00"
1976Q2,"1,077.60"
1976Q3,"1,110.80"
1976Q4,"1,152.00"
1977Q1,"1,188.50"
1977Q2,"1,217.80"
1977Q3,"1,246.20"
1977Q4,"1,270.30"
1978Q1,"1,292.20"
1978Q2,"1,318.50"
1978Q3,"1,345.00"
1978Q4,"1,366.00"
1979Q1,"1,387.80"
1979Q2,"1,423.00"
1979Q3,"1,454.10"
1979Q4,"1,473.70"
1980Q1,"1,499.80"
1980Q2,"1,529.20"
1980Q3,"1,574.00"
1980Q4,"1,599.80"
1981Q1,"1,636.60"
1981Q2,"1,670.30"
1981Q3,"1,706.00"
1981Q4,"1,755.50"
1982Q1,"1,786.50"
1982Q2,"1,826.00"
1982Q3,"1,862.40"
1982Q4,"1,909.30"
1983Q1,"2,017.80"
1983Q2,"2,055.80"
1983Q3,"2,085.30"
1983Q4,"2,125.70"
1984Q1,"2,177.50"
1984Q2,"2,217.40"
1984Q3,"2,246.50"
1984Q4,"2,308.80"
1985Q1,"2,368.50"
1985Q2,"2,415.20"
1985Q3,"2,458.80"
1985Q4,"2,494.60"
1986Q1,"2,535.60"
1986Q2,"2,608.00"
1986Q3,"2,671.20"
1986Q4,"2,731.60"
1987Q1,"2,757.00"
1987Q2,"2,778.20"
1987Q3,"2,803.20"
1987Q4,"2,831.00"
1988Q1,"2,895.20"
1988Q2,"2,942.80"
1988Q3,"2,962.60"
1988Q4,"2,993.90"
1989Q1,"3,005.20"
1989Q2,"3,033.40"
1989Q3,"3,098.50"
1989Q4,"3,158.40"
1990Q1,"3,195.60"
1990Q2,"3,218.70"
1990Q3,"3,259.10"
1990Q4,"3,276.20"
1991Q1,"3,326.30"
1991Q2,"3,356.60"
1991Q3,"3,358.90"
1991Q4,"3,376.30"
1992Q1,"3,407.70"
1992Q2,"3,397.20"
1992Q3,"3,414.00"
1992Q4,"3,428.70"
1993Q1,"3,416.30"
1993Q2,"3,446.90"
1993Q3,"3,456.70"
1993Q4,"3,479.10"
1994Q1,"3,485.90"
1994Q2,"3,487.20"
1994Q3,"3,493.00"
1994Q4,"3,493.40"
1995Q1,"3,497.30"
1995Q2,"3,555.90"
1995Q3,"3,609.40"
1995Q4,"3,637.10"
1996Q1,"3,695.20"
1996Q2,"3,730.40"
1996Q3,"3,760.80"
1996Q4,"3,816.60"
1997Q1,"3,856.50"
1997Q2,"3,901.20"
1997Q3,"3,971.80"
1997Q4,"4,031.50"
1998Q1,"4,110.60"
1998Q2,"4,182.20"
1998Q3,"4,264.80"
1998Q4,"4,373.40"
1999Q1,"4,432.10"
1999Q2,"4,502.50"
1999Q3,"4,563.00"
1999Q4,"4,632.90"
2000Q1,"4,704.10"
2000Q2,"4,763.70"
2000Q3,"4,843.00"
2000Q4,"4,913.20"
2001Q1,"5,065.30"
2001Q2,"5,168.90"
2001Q3,"5,343.10"
2001Q4,"5,431.50"
2002Q1,"5,495.90"
2002Q2,"5,545.40"
2002Q3,"5,654.80"
2002Q4,"5,776.40"
2003Q1,"5,855.30"
2003Q2,"5,992.80"
2003Q3,"6,072.60"
2003Q4,"6,064.90"
2004Q1,"6,145.20"
2004Q2,"6,266.20"
2004Q3,"6,334.80"
2004Q4,"6,408.60"
2005Q1,"6,436.80"
2005Q2,"6,497.50"
2005Q3,"6,592.90"
2005Q4,"6,674.40"
2006Q1,"6,752.60"
2006Q2,"6,834.90"
2006Q3,"6,927.50"
2006Q4,"7,066.00"
2007Q1,"7,153.50"
2007Q2,"7,270.40"
2007Q3,"7,402.40"
2007Q4,"7,494.70"
2008Q1,"7,675.50"
2008Q2,"7,745.40"
2008Q3,"7,891.80"
2008Q4,"8,248.40"
2009Q1,"8,401.60"
2009Q2,"8,454.70"
2009Q3,"8,453.90"
2009Q4,"8,530.60"
2010Q1,"8,511.70"
2010Q2,"8,591.10"
2010Q3,"8,700.30"
2010Q4,"8,812.20"
2011Q1,"8,926.30"
2011Q2,"9,094.00"
2011Q3,"9,478.20"
2011Q4,"9,639.40"
2012Q1,"9,785.30"
2012Q2,"9,921.90"
2012Q3,"10,169.10"
2012Q4,"10,417.10"
2013Q1,"10,483.80"
2013Q2,"10,639.00"
2013Q3,"10,802.20"
2013Q4,"10,986.90"
2014Q1,"11,155.00"
2014Q2,"11,336.80"
2014Q3,"11,478.00"
2014Q4,"11,637.90"
2015Q1,"11,836.40"
2015Q2,"11,975.30"
2015Q3,"12,157.70"
2015Q4,"12,313.50"
2016Q1,"12,572.90"
2016Q2,"12,803.70"
2016Q3,"13,070.60"
